ip_reputation_score,connection_rate,failed_login_attempts,avg_packet_size,unusual_port_access,label
51,588,8,349,0,Normal
92,889,23,1195,0,Normal
14,46,36,1135,0,BruteForce
71,672,48,884,0,BruteForce
60,463,40,1250,0,BruteForce
20,592,16,525,0,Normal
82,310,23,1254,0,Normal
86,86,20,1485,0,Normal
74,92,38,159,1,BruteForce
74,660,40,259,0,BruteForce
87,673,38,92,1,BruteForce
99,714,12,1475,0,Normal
23,936,10,1300,1,Botnet
2,928,45,797,0,BruteForce
21,242,18,777,0,Normal
52,865,10,759,0,Normal
1,2,12,445,1,Malicious
87,225,45,647,1,BruteForce
29,801,44,1060,1,Botnet
37,745,0,461,1,Normal
1,973,39,751,0,BruteForce
63,926,43,286,0,BruteForce
59,929,18,111,0,DoS
20,589,11,224,1,Normal
32,116,7,45,0,Normal
75,666,7,1269,1,Normal
57,918,44,945,1,Botnet
21,103,11,426,1,Normal
88,194,47,738,1,BruteForce
48,166,32,1139,1,BruteForce
90,871,44,1240,0,BruteForce
58,90,25,866,1,Normal
41,686,38,388,1,BruteForce
91,122,27,1318,0,Normal
59,143,4,347,1,Normal
79,994,7,1408,1,Botnet
14,106,24,1190,0,Malicious
61,887,26,326,0,Normal
61,428,45,805,0,BruteForce
46,305,22,764,1,Normal
61,872,29,801,0,Normal
50,971,44,422,0,BruteForce
54,317,46,1469,0,BruteForce
63,963,22,427,1,Botnet
2,635,48,564,0,BruteForce
50,902,46,678,1,Botnet
6,9,19,977,1,Malicious
20,774,17,315,0,Normal
72,73,17,539,1,Normal
38,359,1,756,1,Normal
17,223,3,376,0,Malicious
3,416,29,971,1,Malicious
88,553,32,520,0,BruteForce
59,370,35,950,1,BruteForce
13,716,17,1336,1,Malicious
8,264,36,1121,0,BruteForce
89,840,18,1391,0,Normal
52,690,46,148,1,BruteForce
1,860,27,1342,1,Botnet
83,318,39,367,0,BruteForce
91,84,19,354,1,Normal
59,318,48,1174,1,BruteForce
70,111,32,738,1,BruteForce
43,251,11,820,1,Normal
7,383,14,1292,0,Malicious
46,7,40,195,0,BruteForce
34,459,38,1335,0,BruteForce
77,84,1,926,0,Normal
80,208,28,1065,0,Normal
35,900,40,797,0,BruteForce
49,390,9,761,1,Normal
3,314,1,952,0,Malicious
1,22,10,1349,1,Malicious
5,410,12,910,1,Malicious
53,895,9,52,1,Botnet
3,515,13,647,0,Malicious
53,127,17,537,1,Normal
92,809,8,277,0,Normal
62,700,38,1157,1,BruteForce
17,874,27,1401,1,Botnet
89,14,2,820,0,Normal
43,971,19,1234,1,Botnet
33,978,5,645,1,Botnet
73,12,26,700,1,Normal
61,87,1,888,1,Normal
99,524,28,975,0,Normal
13,909,37,667,1,Botnet
94,537,2,182,1,Normal
47,301,15,1264,0,Normal
14,243,29,1243,1,Malicious
71,122,39,753,1,BruteForce
77,147,1,1427,1,Normal
86,567,16,518,1,Normal
61,750,40,604,0,BruteForce
39,356,11,510,1,Normal
84,685,34,423,0,BruteForce
79,904,42,965,1,Botnet
81,733,0,456,1,Normal
52,631,44,347,1,BruteForce
23,309,14,688,0,Normal
25,695,25,1430,1,Normal
88,288,36,1064,1,BruteForce
59,307,20,1107,0,Normal
40,812,48,778,0,BruteForce
28,594,30,1161,0,Normal
